2009,49766,11981,11752,53308,64402,54917,64323,2694,46461,38838,4731,3217,5198,7266,53887,51232,7924,6252,52706,32767,1553,11450,21388,50519,53728,51921,64038,62976,61708,60654,12005,10547,24367,53213,46794,56898,17941,62398,49988,6323,63095,42618,10682,56050,12346,13067,752,1577,14398,43815,53411,11498,48260,11094,3019,1489,60424,48633,59125,2012,4937,5048,5
5876,39306,3051,64759,60654,6743,12473,59172,63420,58832,5642,3764,11292,61621,63047,15492,57920,5880,11688,65425,27157,10190,5626,55598,53261,46469,11577,12782,13963,54647,65028,61161,13273,4524,18305,14050,63348,54465,57334,1458,5333,5396,404,52611,58182,60226,57365,59014,59069,2599,42642,64078,10270,59846,18717,11474,12116,8273,15785,60749,4366,60060,6062,1
7354,62453,62881,22719,13939,11799,6133,59632,44417,56858,4065,48863,56327,11997,55662,38616,45011,15349,13012,16348,1743,4350,63745,1006,3296,8709,22045,12259,53118,50083,61787,2123,7425,54315,52991,48252,50939,58713,57936,21435,20056,10381,2979,7853,14224,62699,63119,57698,56755,59656,855,62833,60559,32767,8740,62825,64474,41723,34282,4104,59632,1093,63174,5
3910,48783,5380,28417,63103,61581,54584,13519,17172,48942,61621,56636,65369,16633,61668,63832,1854,7663,39274,45645,14121,61431,61494,58966,62699,57041,3883,5792,2765,4596,6474,6688,58015,65108,13004,9485,11197,5634,6926,64910,53039,45154,17053,6577,56153,61359,54362,64228,59648,5689,54679,50313,4493,3249,7853,7464,1220,2393,8138,5761,12314,54663,57999,4
9600,63428,8907,61177,1141,53245,54814,5269,18582,2615,51565,7108,25715,26364,3209,58950,62960,34709,5032,14596,6442,6529,54568,63087,49203,43006,10888,13867,2979,54148,48252,11720,32767,9089,65258,62096,1806,49798,53950,4350,57334,47214,56399,55313,64181,63871,50638,21095,7021,4762,48728,46121,3257,51945,22283,9422,46255,63776,51176,16443,14684,63380,4857,6
0313,57889,51898,8067,43593,13392,15508,2496,32767,63713,49956,63650,60401,65013,57381,15722,4517,11775,5238,65163,10943,14248,3669,56121,16926,15785,64878,49037,12988,8930,6569,48752,19629,2995,47190,13836,62849,62643,61621,4073,47270,50630,50360,41897,20096,25881,11831,10531,62437,245,10785,57461,3574,61209,966,63507,58419,5285,56113,56565,18273,53483,10206,1
608,56050,10381,33521,57215,46232,10159,49766,54291,59941,11221,56002,46945,49132,55004,12750,9858,3795,15730,56121,1149,62168,55448,3399,47658,11149,63673,95,17988,12718,50218,52159,64046,1585,54188,37673,55907,16887,17378,32767,3653,49164,37182,58071,12885,4192,13202,18741,5555,53586,53538,57976,64719,55170,63776,56835,49314,6862,59632,1846,16887,58475,48205,8
400,49100,42269,3391,824,54085,56787,16181,18860,4556,59505,586,5784,19636,64648,59267,60995,2163,24914,61534,3161,10547,18519,44995,1418,49552,5143,60020,22973,58055,15738,879,60147,54433,2892,49798,58602,46786,12829,62287,13986,62469,396,63380,46129,11704,50741,1133,56327,63206,1577,52341,5071,61558,59283,3788,7401,13566,64561,59600,54568,15072,58887,1
3321,62231,55440,64474,14073,54497,59117,9224,13725,61518,58348,5285,12172,54251,55765,53102,64783,523,49481,56248,53617,6490,9224,45637,53625,9097,8867,13051,61518,20183,16411,56858,52650,4952,48458,10626,57873,55519,9715,51184,61019,58483,11332,53760,60718,42887,63309,45843,40542,49473,4540,1917,19724,1069,1054,10991,64838,58721,57904,7037,64696,54727,1917,4
6755,44171,49156,61280,10991,17227,61550,1283,54639,16696,65480,8304,10935,58293,9026,60939,5967,9010,12837,9866,37507,1688,32767,5285,61423,5412,56882,6609,12100,21166,40074,59521,61803,62580,11664,56280,59489,18242,59624,60195,58507,10397,7789,22600,54529,17536,59584,64062,65369,55155,12441,3883,49536,57215,9414,18226,61066,578,56407,18012,12663,62675,5895,4
5249,8606,52516,55860,17576,24462,57112,11902,602,4960,4509,53696,14351,10706,46295,48617,43260,52333,4318,52849,55931,11902,58618,62239,60353,16134,52809,53475,4421,55170,50123,50503,554,2147,58110,49552,58348,9073,3510,19478,47198,5523,58396,4691,13004,4524,46430,53269,50590,64141,4921,22418,49029,54441,14010,55273,58697,18281,9041,63784,35304,12077,58118,6
4902,15579,9026,58974,63499,54037,62429,16324,62287,64577,6569,49956,19803,6775,42151,58530,18305,26436,18059,5143,1069,58015,51319,14414,14335,55979,58158,65250,61098,4477,523,4041,11252,54703,16792,63523,63142,50455,8114,54529,9097,3843,3875,48672,11712,9723,20231,57476,16063,11760,55670,63895,1545,58855,6989,12219,11355,58118,10254,4675,64078,51565,451,3
9845,32768,1624,50138,64165,15674,594,58610,65290,60313,4501,7488,27902,22307,11435,309,41089,23852,2417,15730,15595,56636,64387,64291,51113,1268,63658,59497,51573,8796,2718,7227,3375,62366,64894,59949,54109,17750,64101,56177,51612,4770,62619,53189,9707,4501,7005,60622,55686,5792,28187,62516,5571,4342,8,32768,63531,45098,451,48165,57096,62572,59743,1
6910,61367,13867,7377,7243,53047,51961,44647,59996,3692,9493,3756,8669,855,56224,27529,58269,15690,50352,50202,48284,57944,6926,57516,47214,63697,12837,6997,57318,12195,26840,58182,62445,18892,9319,58562,60733,16784,62849,61462,9327,11038,53435,12552,60607,3906,63982,6403,2837,64482,3154,2726,4762,55757,56438,3494,2068,53427,3534,7766,4200,4746,4469,1
0785,5238,56177,4453,51493,14446,55369,48118,62857,53744,8804,48133,3074,46604,1339,18329,1188,380,43609,59973,32767,5531,59743,64054,58958,12861,6426,3906,6260,60052,3368,6949,7877,51906,49504,1236,1830,65290,21515,62477,13337,46850,59608,62065,24851,6799,57968,10214,57033,57984,11712,56137,2226,56430,729,37634,60971,57365,65076,1592,18979,56343,64371,5
7484,13416,15643,2448,61470,11870,48815,50226,23012,23298,24581,62429,3510,58808,32767,2131,56605,7528,57920,3082,16102,1505,54243,64965,40803,14787,2139,2155,63570,10650,2060,54109,60575,55852,48308,43759,2710,49417,57619,17695,64933,32767,13059,53649,54251,60242,64585,60313,14042,24359,64846,16696,44100,443,46929,58499,63879,356,5650,13123,8843,1283,60408,5
9172,5681,39203,60179,7916,14660,16847,59782,60654,60670,61328,51906,23670,13107,49980,58586,55400,65139,19256,58269,4120,62437,57706,62857,64339,4025,59648,56272,17743,1981,56668,58102,55915,62485,6585,3415,65425,26507,8091,62944,47943,65219,958,60361,3930,24201,3788,55630,6371,7338,3740,40494,58301,4968,55091,5119,6458,2377,2615,11585,2417,56446,63301,2
0270,55345,2115,52587,54006,11546,55273,47856,4469,62841,62619,11443,16601,61946,63776,55892,3003,37055,11419,9509,49164,42222,47317,57873,10135,1283,34392,1125,8915,19074,16617,2409,689,657,2813,62358,14921,54576,57239,65504,57223,60274,58832,58602,824,40463,53649,51216,14034,62302,27735,32767,65496,64339,35985,6815,5261,19613,1402,16047,4160,7892,1846,3
922,58340,64141,56763,55654,13661,57944,48237,56391,18028,3383,14993,18163,59790,7647,3613,64553,64624,14311,29368,12901,11847,60551,2916,60416,4612,7361,48815,65330,20350,63871,11609,7639,11926,14652,59030,7560,2559,8011,63230,54045,4469,62778,8447,61248,12378,63998,1695,7163,51383,42626,18860,11593,15920,51795,61375,52294,7916,65155,59957,61653,55876,1521,5
9735,12132,57619,48443,43189,47357,30128,1347,4255,5309,2393,56430,6545,59537,59727,36968,32768,46881,14042,6220,63570,58451,60044,62913,6941,64458,9826,57579,57556,29027,60773,7520,11062,5309,59981,1299,10246,11585,52532,17505,55028,56557,56121,4406,9549,9984,45463,10888,13931,17338,62699,2108,760,60472,871,33679,64323,2314,47832,46097,53245,53166,51700,1
2568,46208,3780,60195,11886,1054,10809,63673,6521,12219,60725,4009,55345,8954,53055,14723,63261,3922,54124,52104,14256,41025,32768,45946,12877,58467,58023,60068,18472,9113,51985,16633,49386,64767,16269,56454,30390,58396,17164,9984,42269,47008,57587,61312,14224,58744,14438,7623,14438,10333,63776,18899,53419,37491,47365,2242,63761,38822,1355,63047,5261,17814,2821,1
8242,51620,54156,52849,7750,20096,10484,1909,41659,51676,7924,64252,58007,25897,50907,63404,20714,19145,57643,49536,58736,1331,9152,51707,2242,21879,14161,64387,47500,7401,49417,57889,16554,59584,60401,7567,9018,12980,10935,32767,16934,63761,6276,9945,65203,515,47912,61661,28971,52658,52952,55083,56700,62762,65147,2749,10072,53498,20120,60052,56098,56224,10864,5
3847,53823,6862,19153,3494,64608,8590,190,3962,65322,7195,63047,59719,23440,14169,59426,11870,12615,3312,64925,58356,51034,1513,44710,61225,56613,4390,28369,5436,16974,2329,14414,8297,26016,5016,10064,63713,63745,51081,55020,9770,57532,65417,49560,18218,47095,63642,6807,6799,388,47222,1561,4414,11736,6030,41913,43109,28987,20310,62318,2845,55464,2298,3
051,45431,58776,4913,5555,56201,55123,12077,62580,32768,58451,3257,57603,16284,53467,16237,64569,47262,59735,42349,59473,59307,58158,62104,19098,12489,64085,13083,55495,5238,13210,51129,5285,8550,48340,49140,12084,15555,10515,62493,5349,53546,55416,58412,16498,61415,65306,15436,52722,2694,51961,62199,2377,51850,54877,51042,46168,55266,55701,38846,56605,42277,60527,5
372,12726,65480,57532,7671,43791,57579,52999,13860,64458,62374,6379,59933,17188,57675,5547,17180,19763,13099,43823,8534,7092,65179,64236,10864,59727,27070,15658,5293,59941,25841,38965,25596,18852,11078,8574,4873,58721,13852,9786,60836,5135,4564,58816,58459,58324,11244,1117,61573,2623,57508,6038,6252,63578,2290,56819,23464,10523,53118,63713,15579,46113,52001,4
1532,14272,10492,58404,8,53483,42420,60757,35914,2955,1022,48783,62984,58253,2314,64735,58808,53324,63055,18432,39900,57619,6823,54204,7338,61050,54410,3225,5087,53712,17006,60630,3066,62382,8154,6165,47476,46477,20841,12100,5325,13741,8178,49893,1822,1783,45027,4976,54790,19494,58316,63689,71,9977,61993,39353,32768,3265,5737,43022,60591,53855,8455,1
5476,6696,28496,13210,63927,4588,3130,30620,1410,42563,792,56478,47959,4913,7195,56739,59632,62786,63182,54029,705,57524,10729,45780,1228,51438,5753,21808,7187,49528,871,6609,1537,51985,3272,245,63444,4382,9636,60852,61779,15619,6347,10238,64941,63990,9184,11300,57952,47087,65512,59672,55020,64910,13273,10745,9707,17861,48332,10222,1592,55250,52397,6
1161,10476,60099,13804,26142,5404,1798,2401,1165,63982,49298,3669,1188,14272,49132,14406,8455,64886,59640,48744,64925,51509,65361,10048,63404,49940,51945,64395,45812,3478,63206,14200,4366,59061,26951,63816,62247,45154,6046,45946,45217,7908,45606,52603,65147,62738,5800,2963,56993,61859,14906,56581,59798,14739,63776,52666,64870,59893,57389,56193,9755,62184,4318,9
541,5848,13574,11910,54045,51153,8526,54925,47737,56993,5586,1783,4841,53078,64981,9121,34083,53562,5254,8574,1735,55527,47087,53990,5388,51890,55749,58007,58213,3550,48625,65306,60987,562,58301,1878,61138,57033,3621,56573,174,33315,17576,16364,60353,61993,12869,62104,59846,12901,58507,46224,8883,18606,54188,13012,56700,4762,14573,8709,38323,17164,16736,1
363,52833,18258,206,45772,60337,50915,47381,17703,1371,3930,62334,507,59648,6902,57587,57619,3502,12615,325,61811,50257,7488,15706,13186,14692,8186,6838,2908,1489,57001,15785,60115,55931,52230,721,50558,41247,50788,46977,52365,59949,49306,11728,63792,3265,59497,2131,12710,32767,52080,61407,28076,12203,19343,63071,59164,56312,47777,60084,34210,3795,65290,1
6974,14359,21570,13273,23765,6632,1244,50241,47103,4192,2290,46247,16657,7552,8891,15373,4358,8851,56850,65187,1244,45946,46977,17536,18115,62390,59553,8915,56708,26309,27212,49243,9992,32767,64323,2005,13392,1783,10943,64918,60488,54925,1355,45447,2955,2757,2670,17338,7575,5420,58316,17949,46564,9422,56034,60361,3677,16871,54330,6379,10547,63,47317,3
883,57595,50360,57508,50400,800,42935,60519,3225,60020,64260,35962,8511,10095,62255,60733,58079,55361,14493,14169,5523,58087,11522,60226,62968,24058,2821,3478,58808,56240,190,3447,33671,3265,46137,11078,56739,60995,15809,44964,52849,9319,7314,62580,10983,14858,63364,10856,57080,62413,16213,19304,27910,14319,46121,10658,11886,28361,8796,61106,9509,4715,57175,4
7198,9763,15310,60535,61494,60155,46073,15555,10975,6831,62889,58974,4176,5475,3692,760,56890,4485,6894,4612,5983,4231,2940,56953,2440,60876,57746,20373,6125,13963,53910,3867,13479,57389,44147,6125,8035,60995,13329,8970,50051,57072,36802,206,8225,34282,13828,64141,57809,2464,6688,65258,35811,58974,5864,5151,60527,35423,11981,51573,7932,5650,48530,9
5,8598,17402,14192,5063,12386,64125,6727,63911,46731,60488,59672,58190,63158,6094,54505,4659,56597,62627,59196,21618,2163,5087,63982,8407,51367,8669,27656,4184,54925,63016,65401,57302,63467,60472,9097,40241,59933,60401,14367,60480,60519,23789,3526,53134,60828,9509,58515,16586,12893,52761,5681,65044,11546,56201,8534,60599,58483,10880,6212,63792,4976,59426,5
578,22846,2535,8843,10785,54164,3803,20920,8518,19629,14581,59885,9667,64268,14755,64711,42935,63982,1212,63634,46541,58055,20453,3946,47737,18091,7750,11149,44100,60670,55511,58237,2163,62469,2734,44702,15429,17037,10198,55654,44369,15643,602,54758,2900,6038,55321,55971,1141,55939,5420,7092,5824,13574,3994,57405,3399,54949,3225,9969,12441,52746,45186,1
5444,13416,56708,56914,7552,11664,62548,15468,1291,29590,53229,59870,50741,40692,126,13075,10935,49782,62255,21570,8281,1450,9731,1917,55812,59172,62833,61637,11078,6553,64704,9160,55717,64910,28496,52666,55733,46287,325,1585,15096,14422,56993,22513,48775,3201,64704,61352,3272,21657,2718,57041,65242,44464,24462,5372,55337,16324,51042,1101,6973,2686,64569,5
0281,62342,8146,1426,53411,64141,56938,12988,63142,51343,1434,6537,57223,46121,10571,11007,1482,5349,4620,6846,7179,64632,2076,62405,5333,50820,2115,634,50764,49813,3066,6609,62580,64941,9129,9216,13440,59442,1933,33988,10111,9390,1228,4398,53807,57579,2797,895,55210,63642,12798,10745,58515,55258,12180,2068,60171,60004,63428,47087,3090,47753,64181,5
808,52896,14557,60686,58998,5174,6791,3352,2187,15872,47452,52643,64846,53990,56042,681,55115,7092,52326,42737,54529,15635,56930,22069,22442,51842,47452,3098,3819,63230,19850,9818,15896,55218,63832,15080,649,64862,372,52801,41001,62081,10365,1022,17608,10404,55361,50075,17861,14066,12251,16823,911,53792,3415,3463,2845,15349,64894,50392,50907,12386,55733,1
2821,65234,60789,26103,32768,51755,1886,55678,53752,32767,46485,6997,19692,49449,60844,51834,17616,58974,58673,2203,53744,63745,3383,63689,63309,11363,5547,64466,15524,2520,2020,62326,6514,13067,49695,58649,52223,56613,2900,28068,11847,23504,16340,61280,1561,54901,7742,11490,3249,1165,63245,58491,56137,4279,3700,3795,63555,60274,2361,16974,60187,61035,4509,1
1514,32767,15698,57801,5372,59600,15151,4707,61573,5198,4271,52555,52135,46287,1069,15500,59426,11847,64244,2258,61787,19090,12061,8772,3375,63396,56359,11355,64822,17061,60195,65290,51446,2282,23210,3328,33426,62897,62104,58316,56161,50915,62461,2979,40051,47571,64101,16538,56811,11791,22830,25025,23932,2321,10943,51803,54980,45392,2456,6537,56018,62437,61280,1
0159,60852,62722,54196,53348,13669,61415,22672,52349,12330,14834,3883,5586,58919,48950,9969,57413,54338,4295,10642,53554,62231,25643,18250,61003,57881,43323,49710,58507,44076,55535,2646,58768,5658,52207,6751,935,58213,16197,19486,5166,56549,60416,63990,56359,5428,5111,10666,63444,45407,12045,40558,59608,59450,12029,64957,285,45653,6482,55654,17647,59489,65472,6
1803,12275,2845,3645,4834,15769,20603,24074,60797,12861,62976,57627,17853,61050,56383,65242,50440,38085,5880,1529,4461,10666,20421,14335,32767,14145,65028,5681,4683,64070,38220,5784,59521,48141,51612,45859,60519,26832,55361,62762,17838,7369,59616,44068,3336,56716,65163,22394,19351,44147,54679,55582,60028,60084,53538,13543,60416,59275,62564,64640,46152,14818,54576,2
757,62049,14882,24684,20342,62342,10650,59806,41770,61605,56169,8447,53601,4556,61589,49227,45614,6070,64188,64759,57278,59053,19518,6648,57207,10087,3344,59981,64513,3883,610,56819,13788,16253,14359,16237,62651,65036,60202,47587,52238,5840,55273,18725,2504,14137,50336,1141,10840,3542,27260,8629,46794,47856,47072,1378,10080,3051,13392,5515,20104,29859,10975,6
2770,53966,56605,50130,43300,21269,64117,53261,2852,9216,56407,62857,19177,58958,58911,37412,5071,55535,16855,25984,56835,1901,58776,58625,9105,3510,46977,10848,15444,15096,58404,19953,51945,11973,64680,47341,62231,51050,7441,3970,11839,5998,2369,20754,48038,8820,56676,5420,54505,61359,55582,65092,63230,47706,63016,53435,53475,20770,11300,64196,58911,17838,20825,5
6953,47539,62493,34012,15199,40875,56819,2147,7948,19898,50202,25104,47365,45748,18226,40011,39813,14993,16792,4081,64085,58816,15001,24510,277,13535,2710,60210,4382,10642,22814,46525,546,3637,8859,59735,57587,58237,2702,13463,22608,2005,14089,54505,3154,5151,63848,61811,63776,3653,23646,15104,7171,62271,53300,396,65068,62897,39591,5095,5349,7496,1529,5
2532,16593,29637,14818,32768,4580,13289,38767,15650,37705,12623,53736,52120,58174,61645,62818,41390,48704,32768,45011,9691,44480,48823,21396,10824,48942,19803,8851,6149,6157,6545,7314,60955,61486,45344,5880,19779,2163,3296,21372,60321,3772,10951,63578,56739,58166,1038,16950,4881,3463,10967,41215,43712,32768,32768,45392,61970,58689,56430,5206,63792,59846,3344,2
9320,61993,2591,11736,16530,3692,47539,46121,2757,65163,50661,1838,50123,49417,4897,64244,63887,62738,44813,24724,61027,689,60670,14906,11292,1973,8423,24098,60963,15611,48680,59188,53704,55059,56977,20635,18828,21182,5848,60512,57397,60242,1394,6498,7385,50931,1894,2987,55543,2813,61494,47943,64981,60932,16483,22149,51390,46866,8701,58388,1569,7504,11641,1
0404,13107,65314,11157,53871,62374,52959,6823,51200,43949,4509,61035,3502,9977,63206,3589,1172,60218,61098,14573,55099,59378,18638,9049,3019,57381,50733,16403,56985,2528,1442,59093,61264,61312,15444,63721,5158,52682,18266,61803,3566,63135,8289,166,63555,64062,8106,52238,5911,1767,47175,3407,515,59331,2987,57564,55606,58142,16641,2203,44013,1418,63079,4
128,62374,57833,12029,16926,13107,13614,29954,2432,64822,1149,15294,5127,64458,28187,8154,3415,11363,55067,8724,64759,63111,64632,15833,1648,16704,57159,41913,60868,10674,1933,14818,48942,63737,6482,16229,63642,59988,53823,8740,49821,44472,44591,36223,3035,20476,56716,50614,6411,55487,45574,43125,51549,58443,53649,4192,52421,2092,4453,58697,58633,269,29273,6
1138,919,50059,4889,65005,14002,59394,25485,57889,13368,42911,33663,10737,65496,58602,59394,22331,6331,28583,50939,48775,56565,18836,13447,64529,18693,9770,14747,6989,5475,15167,22410,24383,65187,63761,16419,61407,63761,50955,43022,42784,53625,12069,14969,61011,62627,4081,10864,47309,38561,1315,56375,14969,47563,60432,5380,2084,46279,10729,18052,57667,15492,59822,6
2263,8376,51066,60512,13170,21839,54370,45051,64315,721,11466,53958,38378,6022,5626,5151,63341,5856,1022,44750,62921,57318,5364,60686,53094,634,7560,64268,61859,16918,11498,16617,10183,56526,62160,55741,53934,56692,2670,60567,49338,63673,6759,57635,15167,65036,1743,60575,54766,12061,59648,44354,39852,4287,58198,56248,10254,5261,42357,49576,4469,32767,4239,8
